(0.001) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-04-17T15:14:25.617694+00:00'::timestamptz AND "django_session"."session_key" = '151t9qndz1nj4478x8zdm2v8lggxju90') LIMIT 21; args=(datetime.datetime(2025, 4, 17, 15, 14, 25, 617694, tzinfo=datetime.timezone.utc), '151t9qndz1nj4478x8zdm2v8lggxju90'); alias=default
(0.001) SELECT "flight_customuser"."id", "flight_customuser"."password", "flight_customuser"."last_login", "flight_customuser"."is_superuser", "flight_customuser"."username", "flight_customuser"."first_name", "flight_customuser"."last_name", "flight_customuser"."is_staff", "flight_customuser"."is_active", "flight_customuser"."date_joined", "flight_customuser"."email" FROM "flight_customuser" WHERE "flight_customuser"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT "flight_passenger"."id", "flight_passenger"."suspicious_status" FROM "flight_passenger" WHERE "flight_passenger"."id" = 11 LIMIT 21; args=(11,); alias=default
(0.002) UPDATE "flight_passenger" SET "suspicious_status" = 1 WHERE "flight_passenger"."id" = 11; args=(1, 11); alias=default
"PUT /api/passengers/11/status/ HTTP/1.1" 200 21
(0.001) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-04-17T15:14:26.114788+00:00'::timestamptz AND "django_session"."session_key" = '151t9qndz1nj4478x8zdm2v8lggxju90') LIMIT 21; args=(datetime.datetime(2025, 4, 17, 15, 14, 26, 114788, tzinfo=datetime.timezone.utc), '151t9qndz1nj4478x8zdm2v8lggxju90'); alias=default
(0.001) SELECT "flight_customuser"."id", "flight_customuser"."password", "flight_customuser"."last_login", "flight_customuser"."is_superuser", "flight_customuser"."username", "flight_customuser"."first_name", "flight_customuser"."last_name", "flight_customuser"."is_staff", "flight_customuser"."is_active", "flight_customuser"."date_joined", "flight_customuser"."email" FROM "flight_customuser" WHERE "flight_customuser"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.001) SELECT "flight_passenger"."id", "flight_passenger"."suspicious_status" FROM "flight_passenger" WHERE "flight_passenger"."id" = 11 LIMIT 21; args=(11,); alias=default
(0.005) UPDATE "flight_passenger" SET "suspicious_status" = 0 WHERE "flight_passenger"."id" = 11; args=(0, 11); alias=default
"PUT /api/passengers/11/status/ HTTP/1.1" 200 21
File /home/businka/ThirdSemester/laba1/fligthsystem/flight/templates/suspicious_passengers.html previous mtime: 1744900023.2255182, current mtime: 1744903335.7398536
/home/businka/ThirdSemester/laba1/fligthsystem/flight/templates/suspicious_passengers.html notified as changed. Signal results: [(<function template_changed at 0x7f568c9dc4c0>, True), (<function translation_file_changed at 0x7f568bd95f30>, None)].
File /home/businka/ThirdSemester/laba1/fligthsystem/flight/templates/suspicious_passengers.html previous mtime: 1744903335.7398536, current mtime: 1744903382.0889316
/home/businka/ThirdSemester/laba1/fligthsystem/flight/templates/suspicious_passengers.html notified as changed. Signal results: [(<function template_changed at 0x7f568c9dc4c0>, True), (<function translation_file_changed at 0x7f568bd95f30>, None)].
File /home/businka/ThirdSemester/laba1/fligthsystem/flight/templates/suspicious_passengers.html previous mtime: 1744903382.0889316, current mtime: 1744903397.9186163
/home/businka/ThirdSemester/laba1/fligthsystem/flight/templates/suspicious_passengers.html notified as changed. Signal results: [(<function template_changed at 0x7f568c9dc4c0>, True), (<function translation_file_changed at 0x7f568bd95f30>, None)].
File /home/businka/ThirdSemester/laba1/fligthsystem/flight/templates/suspicious_passengers.html previous mtime: 1744903397.9186163, current mtime: 1744903436.4078507
/home/businka/ThirdSemester/laba1/fligthsystem/flight/templates/suspicious_passengers.html notified as changed. Signal results: [(<function template_changed at 0x7f568c9dc4c0>, True), (<function translation_file_changed at 0x7f568bd95f30>, None)].
File /home/businka/ThirdSemester/laba1/fligthsystem/flight/templates/suspicious_passengers.html previous mtime: 1744903436.4078507, current mtime: 1744903469.6671917
/home/businka/ThirdSemester/laba1/fligthsystem/flight/templates/suspicious_passengers.html notified as changed. Signal results: [(<function template_changed at 0x7f568c9dc4c0>, True), (<function translation_file_changed at 0x7f568bd95f30>, None)].
File /home/businka/ThirdSemester/laba1/fligthsystem/flight/templates/suspicious_passengers.html previous mtime: 1744903469.6671917, current mtime: 1744903479.4070008
/home/businka/ThirdSemester/laba1/fligthsystem/flight/templates/suspicious_passengers.html notified as changed. Signal results: [(<function template_changed at 0x7f568c9dc4c0>, True), (<function translation_file_changed at 0x7f568bd95f30>, None)].
File /home/businka/ThirdSemester/laba1/fligthsystem/flight/templates/suspicious_passengers.html previous mtime: 1744903479.4070008, current mtime: 1744903485.3169649
/home/businka/ThirdSemester/laba1/fligthsystem/flight/templates/suspicious_passengers.html notified as changed. Signal results: [(<function template_changed at 0x7f568c9dc4c0>, True), (<function translation_file_changed at 0x7f568bd95f30>, None)].
File /home/businka/ThirdSemester/laba1/fligthsystem/flight/templates/suspicious_passengers.html previous mtime: 1744903485.3169649, current mtime: 1744903515.436573
/home/businka/ThirdSemester/laba1/fligthsystem/flight/templates/suspicious_passengers.html notified as changed. Signal results: [(<function template_changed at 0x7f568c9dc4c0>, True), (<function translation_file_changed at 0x7f568bd95f30>, None)].
File /home/businka/ThirdSemester/laba1/fligthsystem/flight/templates/suspicious_passengers.html previous mtime: 1744903515.436573, current mtime: 1744903525.8164322
/home/businka/ThirdSemester/laba1/fligthsystem/flight/templates/suspicious_passengers.html notified as changed. Signal results: [(<function template_changed at 0x7f568c9dc4c0>, True), (<function translation_file_changed at 0x7f568bd95f30>, None)].
File /home/businka/ThirdSemester/laba1/fligthsystem/flight/views.py previous mtime: 1744900670.0946825, current mtime: 1744903551.2460752
/home/businka/ThirdSemester/laba1/fligthsystem/flight/views.py notified as changed. Signal results: [(<function template_changed at 0x7f568c9dc4c0>, None), (<function translation_file_changed at 0x7f568bd95f30>, None)].
/home/businka/ThirdSemester/laba1/fligthsystem/flight/views.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/businka/ThirdSemester/laba1/fligthsystem/flight/templates with glob **/*.
Watching dir /home/businka/ThirdSemester/laba1/fligthsystem/locale with glob **/*.mo.
Watching dir /home/businka/ThirdSemester/laba1/fligthsystem/flight/locale with glob **/*.mo.
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/auth/migrations/0012_alter_user_first_name_max_length.py first seen with mtime 1733555706.5907447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/auth/migrations/0004_alter_user_username_opts.py first seen with mtime 1733555706.5907447
File /home/businka/.local/lib/python3.10/site-packages/django/middleware/common.py first seen with mtime 1733555706.8807447
(0.001) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-04-17T15:38:34.585244+00:00'::timestamptz AND "django_session"."session_key" = '151t9qndz1nj4478x8zdm2v8lggxju90') LIMIT 21; args=(datetime.datetime(2025, 4, 17, 15, 38, 34, 585244, tzinfo=datetime.timezone.utc), '151t9qndz1nj4478x8zdm2v8lggxju90'); alias=default
(0.001) SELECT "flight_customuser"."id", "flight_customuser"."password", "flight_customuser"."last_login", "flight_customuser"."is_superuser", "flight_customuser"."username", "flight_customuser"."first_name", "flight_customuser"."last_name", "flight_customuser"."is_staff", "flight_customuser"."is_active", "flight_customuser"."date_joined", "flight_customuser"."email" FROM "flight_customuser" WHERE "flight_customuser"."id" = 1 LIMIT 21; args=(1,); alias=default
"GET / HTTP/1.1" 200 4467
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/messages/context_processors.py first seen with mtime 1733555706.7207448
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/messages/storage/fallback.py first seen with mtime 1733555706.7207448
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/messages/storage/session.py first seen with mtime 1733555706.7207448
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/messages/storage/cookie.py first seen with mtime 1733555706.7207448
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/sessions/serializers.py first seen with mtime 1733555706.7807448
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/auth/context_processors.py first seen with mtime 1733555706.5607448
File /home/businka/.local/lib/python3.10/site-packages/django/template/context_processors.py first seen with mtime 1733555706.8907447
(0.001) SELECT "flight_customuser"."id", "flight_customuser"."password", "flight_customuser"."last_login", "flight_customuser"."is_superuser", "flight_customuser"."username", "flight_customuser"."first_name", "flight_customuser"."last_name", "flight_customuser"."is_staff", "flight_customuser"."is_active", "flight_customuser"."date_joined", "flight_customuser"."email" FROM "flight_customuser" WHERE "flight_customuser"."username" = 'Вероника' LIMIT 21; args=('Вероника',); alias=default
(0.001) SELECT "flight_customuser"."id", "flight_customuser"."password", "flight_customuser"."last_login", "flight_customuser"."is_superuser", "flight_customuser"."username", "flight_customuser"."first_name", "flight_customuser"."last_name", "flight_customuser"."is_staff", "flight_customuser"."is_active", "flight_customuser"."date_joined", "flight_customuser"."email" FROM "flight_customuser" WHERE "flight_customuser"."username" = 'Вероника' LIMIT 21; args=('Вероника',); alias=default
(0.001) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-04-17T15:38:36.639837+00:00'::timestamptz AND "django_session"."session_key" = '151t9qndz1nj4478x8zdm2v8lggxju90') LIMIT 21; args=(datetime.datetime(2025, 4, 17, 15, 38, 36, 639837, tzinfo=datetime.timezone.utc), '151t9qndz1nj4478x8zdm2v8lggxju90'); alias=default
(0.005) UPDATE "flight_customuser" SET "last_login" = '2025-04-17T15:38:36.641633+00:00'::timestamptz WHERE "flight_customuser"."id" = 1; args=(datetime.datetime(2025, 4, 17, 15, 38, 36, 641633, tzinfo=datetime.timezone.utc), 1); alias=default
(0.000) BEGIN; args=None; alias=default
(0.001) UPDATE "django_session" SET "session_data" = '.eJxVjDsOwjAQBe_iGlmON_5R0nMGy-v14gBypDipEHeHSCmgfTPzXiKmba1x62WJE4mzGMTpd8OUH6XtgO6p3WaZ57YuE8pdkQft8jpTeV4O9--gpl6_dTAWtAJSOmQghsweSkFOGimBCyN5SwZGq9H5oNjwYFVmZcgEh2DF-wPgPzew:1u5RK0:N0kMNdb6nFYVTpradr0Suv0kBqph4nbEkp8bK7gg4-U', "expire_date" = '2025-05-01T15:38:36.647083+00:00'::timestamptz WHERE "django_session"."session_key" = '151t9qndz1nj4478x8zdm2v8lggxju90'; args=('.eJxVjDsOwjAQBe_iGlmON_5R0nMGy-v14gBypDipEHeHSCmgfTPzXiKmba1x62WJE4mzGMTpd8OUH6XtgO6p3WaZ57YuE8pdkQft8jpTeV4O9--gpl6_dTAWtAJSOmQghsweSkFOGimBCyN5SwZGq9H5oNjwYFVmZcgEh2DF-wPgPzew:1u5RK0:N0kMNdb6nFYVTpradr0Suv0kBqph4nbEkp8bK7gg4-U', datetime.datetime(2025, 5, 1, 15, 38, 36, 647083, tzinfo=datetime.timezone.utc), '151t9qndz1nj4478x8zdm2v8lggxju90'); alias=default
(0.002) COMMIT; args=None; alias=default
"POST / HTTP/1.1" 302 0
(0.001) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-04-17T15:38:36.656492+00:00'::timestamptz AND "django_session"."session_key" = '151t9qndz1nj4478x8zdm2v8lggxju90') LIMIT 21; args=(datetime.datetime(2025, 4, 17, 15, 38, 36, 656492, tzinfo=datetime.timezone.utc), '151t9qndz1nj4478x8zdm2v8lggxju90'); alias=default
(0.001) SELECT "flight_customuser"."id", "flight_customuser"."password", "flight_customuser"."last_login", "flight_customuser"."is_superuser", "flight_customuser"."username", "flight_customuser"."first_name", "flight_customuser"."last_name", "flight_customuser"."is_staff", "flight_customuser"."is_active", "flight_customuser"."date_joined", "flight_customuser"."email" FROM "flight_customuser" WHERE "flight_customuser"."id" = 1 LIMIT 21; args=(1,); alias=default
"GET /home/ HTTP/1.1" 200 4222
(0.001) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-04-17T15:38:37.729924+00:00'::timestamptz AND "django_session"."session_key" = '151t9qndz1nj4478x8zdm2v8lggxju90') LIMIT 21; args=(datetime.datetime(2025, 4, 17, 15, 38, 37, 729924, tzinfo=datetime.timezone.utc), '151t9qndz1nj4478x8zdm2v8lggxju90'); alias=default
(0.001) SELECT "flight_customuser"."id", "flight_customuser"."password", "flight_customuser"."last_login", "flight_customuser"."is_superuser", "flight_customuser"."username", "flight_customuser"."first_name", "flight_customuser"."last_name", "flight_customuser"."is_staff", "flight_customuser"."is_active", "flight_customuser"."date_joined", "flight_customuser"."email" FROM "flight_customuser" WHERE "flight_customuser"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.001) SELECT "flight_registration"."id", "flight_registration"."last_name", "flight_registration"."first_name", "flight_registration"."passport_series", "flight_registration"."passport_number", "flight_registration"."flight_id", "flight_registration"."passenger_id", "flight_flight"."id", "flight_flight"."flight_number", "flight_flight"."destination", "flight_passenger"."id", "flight_passenger"."suspicious_status" FROM "flight_registration" INNER JOIN "flight_flight" ON ("flight_registration"."flight_id" = "flight_flight"."id") LEFT OUTER JOIN "flight_passenger" ON ("flight_registration"."passenger_id" = "flight_passenger"."id"); args=(); alias=default
(0.001) SELECT "flight_flight"."id", "flight_flight"."flight_number", "flight_flight"."destination" FROM "flight_flight"; args=(); alias=default
"GET /suspicious-passengers/ HTTP/1.1" 200 23909
File /home/businka/.local/lib/python3.10/site-packages/django/conf/locale/ru/formats.py first seen with mtime 1733555706.420745
File /home/businka/.local/lib/python3.10/site-packages/django/conf/locale/ru/__init__.py first seen with mtime 1733555706.420745
File /home/businka/ThirdSemester/laba1/fligthsystem/flight/templates/suspicious_passengers.html previous mtime: 1744903525.8164322, current mtime: 1744904811.3693306
/home/businka/ThirdSemester/laba1/fligthsystem/flight/templates/suspicious_passengers.html notified as changed. Signal results: [(<function template_changed at 0x7f7ae8fe44c0>, True), (<function translation_file_changed at 0x7f7ae8389f30>, None)].
(0.001) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-04-17T15:57:22.075677+00:00'::timestamptz AND "django_session"."session_key" = '151t9qndz1nj4478x8zdm2v8lggxju90') LIMIT 21; args=(datetime.datetime(2025, 4, 17, 15, 57, 22, 75677, tzinfo=datetime.timezone.utc), '151t9qndz1nj4478x8zdm2v8lggxju90'); alias=default
(0.001) SELECT "flight_customuser"."id", "flight_customuser"."password", "flight_customuser"."last_login", "flight_customuser"."is_superuser", "flight_customuser"."username", "flight_customuser"."first_name", "flight_customuser"."last_name", "flight_customuser"."is_staff", "flight_customuser"."is_active", "flight_customuser"."date_joined", "flight_customuser"."email" FROM "flight_customuser" WHERE "flight_customuser"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT "flight_passenger"."id", "flight_passenger"."suspicious_status" FROM "flight_passenger" WHERE "flight_passenger"."id" = 8 LIMIT 21; args=(8,); alias=default
(0.002) UPDATE "flight_passenger" SET "suspicious_status" = 0 WHERE "flight_passenger"."id" = 8; args=(0, 8); alias=default
"PUT /api/passengers/8/status/ HTTP/1.1" 200 21
(0.001) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-04-17T15:57:23.050285+00:00'::timestamptz AND "django_session"."session_key" = '151t9qndz1nj4478x8zdm2v8lggxju90') LIMIT 21; args=(datetime.datetime(2025, 4, 17, 15, 57, 23, 50285, tzinfo=datetime.timezone.utc), '151t9qndz1nj4478x8zdm2v8lggxju90'); alias=default
(0.001) SELECT "flight_customuser"."id", "flight_customuser"."password", "flight_customuser"."last_login", "flight_customuser"."is_superuser", "flight_customuser"."username", "flight_customuser"."first_name", "flight_customuser"."last_name", "flight_customuser"."is_staff", "flight_customuser"."is_active", "flight_customuser"."date_joined", "flight_customuser"."email" FROM "flight_customuser" WHERE "flight_customuser"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT "flight_passenger"."id", "flight_passenger"."suspicious_status" FROM "flight_passenger" WHERE "flight_passenger"."id" = 8 LIMIT 21; args=(8,); alias=default
(0.004) UPDATE "flight_passenger" SET "suspicious_status" = 1 WHERE "flight_passenger"."id" = 8; args=(1, 8); alias=default
"PUT /api/passengers/8/status/ HTTP/1.1" 200 21
(0.001) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-04-17T15:57:38.017094+00:00'::timestamptz AND "django_session"."session_key" = '151t9qndz1nj4478x8zdm2v8lggxju90') LIMIT 21; args=(datetime.datetime(2025, 4, 17, 15, 57, 38, 17094, tzinfo=datetime.timezone.utc), '151t9qndz1nj4478x8zdm2v8lggxju90'); alias=default
(0.000) SELECT "flight_customuser"."id", "flight_customuser"."password", "flight_customuser"."last_login", "flight_customuser"."is_superuser", "flight_customuser"."username", "flight_customuser"."first_name", "flight_customuser"."last_name", "flight_customuser"."is_staff", "flight_customuser"."is_active", "flight_customuser"."date_joined", "flight_customuser"."email" FROM "flight_customuser" WHERE "flight_customuser"."id" = 1 LIMIT 21; args=(1,); alias=default
"GET /home/ HTTP/1.1" 200 4222
(0.001) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-04-17T15:57:39.078812+00:00'::timestamptz AND "django_session"."session_key" = '151t9qndz1nj4478x8zdm2v8lggxju90') LIMIT 21; args=(datetime.datetime(2025, 4, 17, 15, 57, 39, 78812, tzinfo=datetime.timezone.utc), '151t9qndz1nj4478x8zdm2v8lggxju90'); alias=default
(0.001) SELECT "flight_customuser"."id", "flight_customuser"."password", "flight_customuser"."last_login", "flight_customuser"."is_superuser", "flight_customuser"."username", "flight_customuser"."first_name", "flight_customuser"."last_name", "flight_customuser"."is_staff", "flight_customuser"."is_active", "flight_customuser"."date_joined", "flight_customuser"."email" FROM "flight_customuser" WHERE "flight_customuser"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.001) SELECT "flight_flight"."id", "flight_flight"."flight_number", "flight_flight"."destination" FROM "flight_flight"; args=(); alias=default
"GET /registration/ HTTP/1.1" 200 8376
(0.001) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-04-17T15:57:41.534672+00:00'::timestamptz AND "django_session"."session_key" = '151t9qndz1nj4478x8zdm2v8lggxju90') LIMIT 21; args=(datetime.datetime(2025, 4, 17, 15, 57, 41, 534672, tzinfo=datetime.timezone.utc), '151t9qndz1nj4478x8zdm2v8lggxju90'); alias=default
(0.001) SELECT "flight_customuser"."id", "flight_customuser"."password", "flight_customuser"."last_login", "flight_customuser"."is_superuser", "flight_customuser"."username", "flight_customuser"."first_name", "flight_customuser"."last_name", "flight_customuser"."is_staff", "flight_customuser"."is_active", "flight_customuser"."date_joined", "flight_customuser"."email" FROM "flight_customuser" WHERE "flight_customuser"."id" = 1 LIMIT 21; args=(1,); alias=default
"GET /home/ HTTP/1.1" 200 4222
(0.001) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-04-17T15:57:42.682821+00:00'::timestamptz AND "django_session"."session_key" = '151t9qndz1nj4478x8zdm2v8lggxju90') LIMIT 21; args=(datetime.datetime(2025, 4, 17, 15, 57, 42, 682821, tzinfo=datetime.timezone.utc), '151t9qndz1nj4478x8zdm2v8lggxju90'); alias=default
(0.001) SELECT "flight_customuser"."id", "flight_customuser"."password", "flight_customuser"."last_login", "flight_customuser"."is_superuser", "flight_customuser"."username", "flight_customuser"."first_name", "flight_customuser"."last_name", "flight_customuser"."is_staff", "flight_customuser"."is_active", "flight_customuser"."date_joined", "flight_customuser"."email" FROM "flight_customuser" WHERE "flight_customuser"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.001) SELECT "flight_registration"."id", "flight_registration"."last_name", "flight_registration"."first_name", "flight_registration"."passport_series", "flight_registration"."passport_number", "flight_registration"."flight_id", "flight_registration"."passenger_id", "flight_flight"."id", "flight_flight"."flight_number", "flight_flight"."destination", "flight_passenger"."id", "flight_passenger"."suspicious_status" FROM "flight_registration" INNER JOIN "flight_flight" ON ("flight_registration"."flight_id" = "flight_flight"."id") LEFT OUTER JOIN "flight_passenger" ON ("flight_registration"."passenger_id" = "flight_passenger"."id"); args=(); alias=default
(0.001) SELECT "flight_flight"."id", "flight_flight"."flight_number", "flight_flight"."destination" FROM "flight_flight"; args=(); alias=default
"GET /suspicious-passengers/ HTTP/1.1" 200 23866
(0.001) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-04-17T15:57:45.286708+00:00'::timestamptz AND "django_session"."session_key" = '151t9qndz1nj4478x8zdm2v8lggxju90') LIMIT 21; args=(datetime.datetime(2025, 4, 17, 15, 57, 45, 286708, tzinfo=datetime.timezone.utc), '151t9qndz1nj4478x8zdm2v8lggxju90'); alias=default
(0.001) SELECT "flight_customuser"."id", "flight_customuser"."password", "flight_customuser"."last_login", "flight_customuser"."is_superuser", "flight_customuser"."username", "flight_customuser"."first_name", "flight_customuser"."last_name", "flight_customuser"."is_staff", "flight_customuser"."is_active", "flight_customuser"."date_joined", "flight_customuser"."email" FROM "flight_customuser" WHERE "flight_customuser"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.001) SELECT "flight_registration"."id", "flight_registration"."last_name", "flight_registration"."first_name", "flight_registration"."passport_series", "flight_registration"."passport_number", "flight_registration"."flight_id", "flight_registration"."passenger_id", "flight_flight"."id", "flight_flight"."flight_number", "flight_flight"."destination", "flight_passenger"."id", "flight_passenger"."suspicious_status" FROM "flight_registration" INNER JOIN "flight_flight" ON ("flight_registration"."flight_id" = "flight_flight"."id") LEFT OUTER JOIN "flight_passenger" ON ("flight_registration"."passenger_id" = "flight_passenger"."id"); args=(); alias=default
(0.000) SELECT "flight_flight"."id", "flight_flight"."flight_number", "flight_flight"."destination" FROM "flight_flight"; args=(); alias=default
"GET /suspicious-passengers/?flight_id=3 HTTP/1.1" 200 11043
(0.001) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-04-17T15:57:47.042172+00:00'::timestamptz AND "django_session"."session_key" = '151t9qndz1nj4478x8zdm2v8lggxju90') LIMIT 21; args=(datetime.datetime(2025, 4, 17, 15, 57, 47, 42172, tzinfo=datetime.timezone.utc), '151t9qndz1nj4478x8zdm2v8lggxju90'); alias=default
(0.001) SELECT "flight_customuser"."id", "flight_customuser"."password", "flight_customuser"."last_login", "flight_customuser"."is_superuser", "flight_customuser"."username", "flight_customuser"."first_name", "flight_customuser"."last_name", "flight_customuser"."is_staff", "flight_customuser"."is_active", "flight_customuser"."date_joined", "flight_customuser"."email" FROM "flight_customuser" WHERE "flight_customuser"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.001) SELECT "flight_registration"."id", "flight_registration"."last_name", "flight_registration"."first_name", "flight_registration"."passport_series", "flight_registration"."passport_number", "flight_registration"."flight_id", "flight_registration"."passenger_id", "flight_flight"."id", "flight_flight"."flight_number", "flight_flight"."destination", "flight_passenger"."id", "flight_passenger"."suspicious_status" FROM "flight_registration" INNER JOIN "flight_flight" ON ("flight_registration"."flight_id" = "flight_flight"."id") LEFT OUTER JOIN "flight_passenger" ON ("flight_registration"."passenger_id" = "flight_passenger"."id"); args=(); alias=default
(0.000) SELECT "flight_flight"."id", "flight_flight"."flight_number", "flight_flight"."destination" FROM "flight_flight"; args=(); alias=default
"GET /suspicious-passengers/?flight_id=1 HTTP/1.1" 200 11033
(0.001) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-04-17T16:14:45.162423+00:00'::timestamptz AND "django_session"."session_key" = '151t9qndz1nj4478x8zdm2v8lggxju90') LIMIT 21; args=(datetime.datetime(2025, 4, 17, 16, 14, 45, 162423, tzinfo=datetime.timezone.utc), '151t9qndz1nj4478x8zdm2v8lggxju90'); alias=default
(0.001) SELECT "flight_customuser"."id", "flight_customuser"."password", "flight_customuser"."last_login", "flight_customuser"."is_superuser", "flight_customuser"."username", "flight_customuser"."first_name", "flight_customuser"."last_name", "flight_customuser"."is_staff", "flight_customuser"."is_active", "flight_customuser"."date_joined", "flight_customuser"."email" FROM "flight_customuser" WHERE "flight_customuser"."id" = 1 LIMIT 21; args=(1,); alias=default
